type,name,module,path,hash
"md","step-07-validation","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-07-validation.md","0e0b1ef99083e8acaad3c159764a980ce969b24ed6f989b815afabbcf1ba560c"
"md","step-08-complete","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-08-complete.md","30c08960eed8c5a2fc1c9b0c1f56fe103712768431d2f76482cb6a4c5509f9b5"
"md","step-08-scoping","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-08-scoping.md","97202e078a49a0ddab863504560ed146e5066e497b21a10d0db4844e5c2c0504"
"md","step-08-visual-foundation","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-08-visual-foundation.md","e7953a68ef0e0609f2b3c55e3f0e93103cb79cbce38da1407bed8a247e761ecb"
"md","step-09-design-directions","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-09-design-directions.md","495a32db237a61a78dd4f02fe29aabdefd681053b1bfa273b12b4af55ac040f5"
"md","step-09-functional","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-09-functional.md","2de32c4c04263d5936c2953a963324dc1c8acc9a4f8785e923b9aee214a52dac"
"md","step-10-nonfunctional","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-10-nonfunctional.md","a9d911dc2a6d625ece4f0974ffa0cc1c6a3b099e235833e86b166b62aa765423"
"md","step-10-user-journeys","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-10-user-journeys.md","2ff7e4d0deb667c78fe8191f2eea8addbf872c8242565bd9d147ad73da0cd56a"
"md","step-11-component-strategy","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-11-component-strategy.md","ddb90e48a9480a38c3bc23c442662729c34d3d53f3186717be96ee4d638214f3"
"md","step-11-polish","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-11-polish.md","978c7d78eaeed75c0c2194bbdb7990cad90560bf9e945309def46b3f28732839"
"md","step-12-complete","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-12-complete.md","216af8a75431910ce7f67df84ea0bd837e68f24790b1d82609acc3ea1bb13620"
"md","step-12-ux-patterns","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-12-ux-patterns.md","48a97ffde3af7589c04bcb2162ccb93c5c37ae1f54ffd21a48b867c02092b462"
"md","step-13-responsive-accessibility","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-13-responsive-accessibility.md","b5040c761a7cda8f6b90a81718274e90f0220e3a7020fd5e0daa33246a540601"
"md","step-14-complete","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-14-complete.md","d14f867fb7a9e41f6fb14debc229369c9a0fb50d87e7b951e3a0f0cf738fb402"
"md","step-e-01-discovery","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-01-discovery.md","173846cce3551e50e7bdac376a84e70e964e7ae99b13f035f4ad3086db6acbf7"
"md","step-e-01b-legacy-conversion","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-01b-legacy-conversion.md","d507d06de94b9e9a185c3cba6c9aeff5770d7c0e1aa5384e5278c9659d358d3c"
"md","step-e-02-review","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-02-review.md","4a40390781df7574ad0f61f77d0c5bdf5434e7c7e36af22a0d356c21379f5ed4"
"md","step-e-03-edit","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-03-edit.md","5c8fb979e0e719a2c6801866d06ea98495b6b85c2a6f81ea9fe12eacb6694bb9"
"md","step-e-04-complete","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-04-complete.md","b20fb364ffb23e6e6514c56b1cb21c739e0219d9885b8bcae5fded315b1d00c2"
"md","step-v-01-discovery","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-01-discovery.md","49cb5911038ea121a540bf1de005a7b5bc18eea28a20878c91129049a07c4e74"
"md","step-v-02-format-detection","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-02-format-detection.md","a1ad3032654c759c0111801a533bf68a8b841b5b2efd32947217c4286e1029f7"
"md","step-v-02b-parity-check","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-02b-parity-check.md","9285dab13b9b10901ac3e89c19fba59af5b97c360c387ff526144bec824ee693"
"md","step-v-03-density-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-03-density-validation.md","2671fa76bb53ec523944d1dc706d804ca353e9422f29609a9b423d2b2a7a114c"
"md","step-v-04-brief-coverage-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-04-brief-coverage-validation.md","d0fd2b63610a7ae7c6a8f1aca716d8d208f908599583e389a03fab643d4803c9"
"md","step-v-05-measurability-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-05-measurability-validation.md","2d32a4cc033a9a977543e268db617eca82488eae13ef754dd4bcac7105e8533a"
"md","step-v-06-traceability-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-06-traceability-validation.md","cec17c3a8dba4d9f170ea3150254d95f17658f4ae8c7d6ee68cd63ebcafbfaba"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-07-implementation-leakage-validation.md","54ececda83a674e1e609168b56b8083cb596a256cae220197b0e46c287c61248"
"md","step-v-08-domain-compliance-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-08-domain-compliance-validation.md","7f21ad977150d9280b2a7ede37b76305bd42d48ee00176d146b522deeb02494e"
"md","step-v-09-project-type-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-09-project-type-validation.md","a8769227f61fc2512bcfb89122a561943dcbb51c5c8d703e8112b1ff5dc7da08"
"md","step-v-10-smart-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-10-smart-validation.md","9d9f8739d870b2c572bba21315a179bc4e4421be982ab7fc5dd7012001aef56c"
"md","step-v-11-holistic-quality-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-11-holistic-quality-validation.md","f1570c1d80f40f689c1370810b0e08864f39ca427a134b3d8b9a4cd74959af76"
"md","step-v-12-completeness-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-12-completeness-validation.md","612ae0afb762034b8b479c70458d4848bffc72ccad3a7a2a87a563fd059cf7aa"
"md","step-v-13-report-complete","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-13-report-complete.md","edf6d5087c3ced4b9f4e2cf1d6664c2523d801c6c4880038ca104a60b72a126f"
"md","tech-spec-template","bmm","bmm/workflows/abm-quick-flow/quick-dev-new-preview/tech-spec-template.md","9c41e1ad4c07627a0978ab2d5b87a53357e3e2a1222b01a57a640cbacd010a09"
"md","tech-spec-template","bmm","bmm/workflows/abm-quick-flow/quick-spec/tech-spec-template.md","7186c7c1a8a327b3e9598f2711666540736569f46fd0ba5751f0f2c03e5e9a01"
"md","template","bmm","bmm/workflows/4-implementation/create-story/template.md","31c35d74f9c84250b0b3574ca02c3041b243342e365e1c190a2d27b9971e9aab"
"md","ux-design-template","bmm","bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","e3243405e033ac20fc1f39f2ec39f60629a00599b7638b5b17be8ce1cb65974c"
"md","workflow","bmm","bmm/workflows/1-analysis/create-product-brief/workflow.md","db1bab1712df455a6049c642b09af21dc8b6c5955cb7152ecc72d12adaac7c7e"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","6965fad7419faff8686f4ea3fbb1703d6c50abb5799cd570d64ded2d53954307"
"md","workflow","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","ce10053b4495eb2efb28bc3f161aa35f64f5db4bf842c152c183b887bb00f67b"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-architecture/workflow.md","d43f16d41d03dd9d3a2e7b72e03fe50417a889bfcdaba54ea2013a4496108a9d"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","8669983e382ebf32a5152e6e67df22b63ea03edd2e1466e4cb9a9a6428aeb06e"
"md","workflow","bmm","bmm/workflows/4-implementation/retrospective/workflow.md","5d2fa80df74bab656155fc9b14765c7204255cfdc47b6b011071df98eb26456a"
"md","workflow","bmm","bmm/workflows/4-implementation/sprint-status/workflow.md","38a950f19d2f20167f0c3efccace6048534e3b43c269f8de21701b3c72140522"
"md","workflow","bmm","bmm/workflows/abm-quick-flow/quick-dev/workflow.md","d2a3e917d7a407bda5b956bd74191778269049ff2736ad16008dee7c67397693"
"md","workflow","bmm","bmm/workflows/abm-quick-flow/quick-dev-new-preview/workflow.md","b304d62368792ebe73ba7ec2c3f938d35e567adde3d3d93439733d47e206413e"
"md","workflow","bmm","bmm/workflows/abm-quick-flow/quick-spec/workflow.md","2fd2c2b8518f1299d2a6fae851e02c796340a060676b42247cce1f7498492bc8"
"md","workflow","bmm","bmm/workflows/generate-project-context/workflow.md","7af43a9ba0b36fe73fb0211836d785052ade85127e6b3fdd779430a0e897b122"
"md","workflow","bmm","bmm/workflows/qa-generate-e2e-tests/workflow.md","1bd4c7d6fed1860f49337cf606a2002b5d2817ca7451b5528629b38f44a807a1"
"md","workflow-create-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md","9c0f055fcb1f681d9726f4f8365e18c824ab78d9292c2fc9225a052b96c9d972"
"md","workflow-domain-research","bmm","bmm/workflows/1-analysis/research/workflow-domain-research.md","e3d73afeab177c33a54872fd98bcc7697487bbc4bda4fea1ee61f7cd86231c50"
"md","workflow-edit-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md","d308ce9d976de4bc2a9bd7f7ca482e192321d3fe9b4d61a84c6766e2bc33bdbe"
"md","workflow-market-research","bmm","bmm/workflows/1-analysis/research/workflow-market-research.md","82a9c11a47b07cb2b7b86fa0a2fc3b4ed3e45f3f113b17e86d69829e40a54e2d"
"md","workflow-technical-research","bmm","bmm/workflows/1-analysis/research/workflow-technical-research.md","6df0e9cf715d19c28925b37e0e0256ddb0ae21b7507968274319a2eee69648d4"
"md","workflow-validate-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md","5abb85e5fe5137d4d222c9c2166bdf941aa39c4e4f44f027c62c8ba3eecd9a32"
"xml","instructions","bmm","bmm/workflows/4-implementation/code-review/instructions.xml","feece69400eb2a74856c4de62299be10fd35247843feca4e34664ba64f683d95"
"xml","instructions","bmm","bmm/workflows/4-implementation/create-story/instructions.xml","4f28d4d24b20b8ee3b5feee565b6a0ba98df3f5452ba17c8dc5eae6ed1e338b0"
"xml","instructions","bmm","bmm/workflows/4-implementation/dev-story/instructions.xml","aab130a97fd43697cdac8417c687fba287880aa346a211c45b82faf45a409497"
"yaml","abm-skill-manifest","bmm","bmm/agents/abm-skill-manifest.yaml","f396af268247722f1927c4ceb2241aa3edaca01f93ec1eb23916cfb1df8bf0c6"
"yaml","abm-skill-manifest","bmm","bmm/agents/tech-writer/abm-skill-manifest.yaml","80ef81fa546ad10bbb1b8f73b339abda860774f90eaf23eb8b6de94a64aae491"
"yaml","abm-skill-manifest","bmm","bmm/workflows/1-analysis/create-product-brief/abm-skill-manifest.yaml","d10f71b461fab149e35b717d8259532567e3b7d5d7271f4e7241f37b4a2f225b"
"yaml","abm-skill-manifest","bmm","bmm/workflows/1-analysis/research/abm-skill-manifest.yaml","b67e6dce98b90a916d876445b32c699f52d7149cdfab59959de1326d3d2fd007"
"yaml","abm-skill-manifest","bmm","bmm/workflows/2-plan-workflows/create-prd/abm-skill-manifest.yaml","57a0ebd92a9094f968213ef0e3bf59a86c41d65b7e7a68d0512a973fa2def25d"
"yaml","abm-skill-manifest","bmm","bmm/workflows/2-plan-workflows/create-ux-design/abm-skill-manifest.yaml","428b0f09cedac86c06161b1cde1c41b36fd4ef7d3806cfd2d8ac0bafc0d3f0b1"
"yaml","abm-skill-manifest","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/abm-skill-manifest.yaml","8a44bcfaa89be01d052e5d10c87b100c14697acba7494f158b88a2d270da1e69"
"yaml","abm-skill-manifest","bmm","bmm/workflows/3-solutioning/create-architecture/abm-skill-manifest.yaml","8aa971c0d3ae6f7b2e89b8656d0e301b191bc7ccc3eee125372b301b40f59524"
"yaml","abm-skill-manifest","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/abm-skill-manifest.yaml","49dff59a44c71f0c2cbb224dab9478b17494f5cfae8ce2d201960be2489c0985"
"yaml","abm-skill-manifest","bmm","bmm/workflows/4-implementation/code-review/abm-skill-manifest.yaml","aeda4c4994735850ceaa1a83a73e80f6d348fe8be4113d554c83c784ab413d72"
"yaml","abm-skill-manifest","bmm","bmm/workflows/4-implementation/correct-course/abm-skill-manifest.yaml","aac292814f21475754ba75ffa0431e820ec3d90cf4979bbf2f04ba99f3b6d770"
"yaml","abm-skill-manifest","bmm","bmm/workflows/4-implementation/create-story/abm-skill-manifest.yaml","f8d9e617e3ff45a4c709445de1a24a3e4d50fce1f175449d2e5f5e6f614dd1e7"
"yaml","abm-skill-manifest","bmm","bmm/workflows/4-implementation/dev-story/abm-skill-manifest.yaml","9fab6ceb3bdc8b187ec16c4ed65f38cff570ac9c0952169425939f24bff04186"
"yaml","abm-skill-manifest","bmm","bmm/workflows/4-implementation/retrospective/abm-skill-manifest.yaml","59889f7d957d731d40f660438f62f2664689ea6f0134f40d1c843a3d5c07eb70"
"yaml","abm-skill-manifest","bmm","bmm/workflows/4-implementation/sprint-planning/abm-skill-manifest.yaml","1105ef5fb98a87ebf08c8126f091c49f8b4f01c041c3a0891c9f0331b9ec6386"
"yaml","abm-skill-manifest","bmm","bmm/workflows/4-implementation/sprint-status/abm-skill-manifest.yaml","67f25d79406375f1020ff995701dfe04bb6eeb831f3b1392dfd20aa1ba4b5ab9"
"yaml","abm-skill-manifest","bmm","bmm/workflows/abm-quick-flow/quick-dev/abm-skill-manifest.yaml","1f4634be607a62ad69b7c5055b0eb93129f818a275e48d6094a5a35160596402"
"yaml","abm-skill-manifest","bmm","bmm/workflows/abm-quick-flow/quick-dev-new-preview/abm-skill-manifest.yaml","d387a853e7f67cc629243686aa48035ab8c29231495c2fc508034e180d21f330"
"yaml","abm-skill-manifest","bmm","bmm/workflows/abm-quick-flow/quick-spec/abm-skill-manifest.yaml","8bc736d0d51cf2a0532bcd42655015d8653739a7770d076a554058a2209d8721"
"yaml","abm-skill-manifest","bmm","bmm/workflows/document-project/abm-skill-manifest.yaml","8d6f8d758f656b7b155265713dd6cecc99aaeba9c22e848fba96c7d90a54c9f9"
"yaml","abm-skill-manifest","bmm","bmm/workflows/generate-project-context/abm-skill-manifest.yaml","d63d445d0c94845ca0135da625d5ffeeedec5dad0e8550cf63bf6ec06406f01f"
"yaml","abm-skill-manifest","bmm","bmm/workflows/qa-generate-e2e-tests/abm-skill-manifest.yaml","73440e083045c31fdb4eb775be81647bee6edf1f909f54bf2bbd393a80c4c192"
"yaml","config","bmm","bmm/config.yaml","6273540c2c6f9c4d4fe422e49b7d8e133e9ddef46d5b7a38b9a30a22c8fded6b"
"yaml","deep-dive","bmm","bmm/workflows/document-project/workflows/deep-dive.yaml","d648ecfb4ab3aa34f9ed9bc4b367400b4a719db715bef4534e88507fbdae807d"
"yaml","full-scan","bmm","bmm/workflows/document-project/workflows/full-scan.yaml","3d6ea9abe0d078bddbb0c2fd416124bffe4a0d4aebe10a8fe8c6a3888bf32bc8"
"yaml","sprint-status-template","bmm","bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","1b4ebffd19a0bdf2ec37d9ecec89cc4392170f2c2d5ca3dc8d743ac28a17ccee"
"yaml","team-fullstack","bmm","bmm/teams/team-fullstack.yaml","debb100bfda3790c568422c40bd93be96b9ef641a147eb85769fb404a23e1a67"
"yaml","workflow","bmm","bmm/workflows/4-implementation/code-review/workflow.yaml","2aa996f9e7a3bfea705379c40d7a2f361d4f4eaec4e672672c142276c74a5066"
"yaml","workflow","bmm","bmm/workflows/4-implementation/correct-course/workflow.yaml","ab55fdd6be917d0c68c112a5281a757a88f909163bb2a7d10b22d098fdda5471"
"yaml","workflow","bmm","bmm/workflows/4-implementation/create-story/workflow.yaml","f1c015796f6ad38e98ff6a64414cba9f392f63e503b450b66e27e03b45982c85"
"yaml","workflow","bmm","bmm/workflows/4-implementation/dev-story/workflow.yaml","cf1500c2545c7e097bcd14459e72bb0b094757c04ee8ea4f89caf0e0b55c63fb"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-planning/workflow.yaml","cd9f6b550fe1fd4573c0c7451a0dac801643c389566145605ad5750d5039aa07"
"yaml","workflow","bmm","bmm/workflows/document-project/workflow.yaml","d9a2c7cfeb57c08d4fba66aa9549995c1b3d6cb0db8a00d58567f5fcae787265"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","ac6b25211f30e35d0f6390f165d4a68abb66a4553bae039a7162f4e6dd3594d2"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","5919c987bd12404753cdb21a534619422903210bbb8430da0f91364c36e48b53"
"csv","module-help","core","core/module-help.csv","6ba28c344474b7377bdd15879d7f1f93dcec2b74687e0d236c9165992f68db36"
"md","help","core","core/tasks/help.md","abfee62a2d3fba6531c2e3fd8cdbba4464f1a2d38fd1382b403e0d39ac8f31e4"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","469004ceccb6e7eb644e27dfa6bd172bb0aa358c4bd1f9d4316419bf0b4b903e"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","997c7d63ca22a33565755c8333211893fb3cac33b02bd7d115f62c6c32fac6a9"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","fa754658337edd033a5f9ce859e881267eb2f367133a95c5998a5c88c610c688"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","d42cbecf367ec74907ca7a04f88ea0ed63532144436fd8c799cfb0ad2b17adff"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","8d1a946987876aa1febbd217c33b4c9864acedce44586a00c30a44443ffacc05"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","913f01b656ba9d796f51c84bd89397ea0492158e2f9fcc885c2bd603768a2411"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","9a030b0adc9ce7cf69c2b2d8a7b54833e73a77efb541d50abb9e5ecec0463541"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","f25013a46e60fda842a79c8b4d518e801760e18945124e8a5a155b9f4f0293f1"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","21952bb0e3e25b345942b553a2cf08f58dee3a1e1a6ac6931b7229be2f440dee"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","97410b2418478edd660cb1eeb8ceef14a38487351011ae37693443f71a21479d"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","9cfc0b8941a8002bbdb2c1f6c06f532fcbbcd490c42d49f8369f4629fe1fc231"
"md","template","core","core/workflows/brainstorming/template.md","016492ff5f6ddcf1d2a80b1891eb3a9f473bd108d753b8fe56ade4265cf0f25f"
"md","workflow","core","core/workflows/advanced-elicitation/workflow.md","8a4255ea7629041e9642e80b767924cd1291ed2d1746434759db9bc0925f2db9"
"md","workflow","core","core/workflows/brainstorming/workflow.md","f1a73fd4eabc08c78df737cc2f4e9c906e0d5b51c62b70baf926d500f062920f"
"md","workflow","core","core/workflows/party-mode/workflow.md","cfefbe4b6cb757875b9c0f58274b4c8c29161c216ebfac7f382ad7974387cc95"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","519264ded2915b3f8c09eb6fc23f548430e8fdc8e061e1b350fb9a0692f13e38"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","4cbfe12a8de74e7cf8f98a6fcd4aae8dae332d76d24d7cb45d191c5902452d17"
"xml","index-docs","core","core/tasks/index-docs.xml","b2141a0e26952d70a1ee4a34a7470fc6864594be240752eb508253d647eb5264"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","58b92e8ed65af3e8fb16bc83e51f504bf67f5da38aa20508a2e1d4c0838b4bae"
"xml","review-edge-case-hunter","core","core/tasks/review-edge-case-hunter.xml","d5411b958994df624fea08acad43207f71117cea18fab8a3354b4a407597ecab"
"xml","shard-doc","core","core/tasks/shard-doc.xml","088da7bf7aab90cae60033d1653a9e8412cdd893bc17d5654f8e7166c7d89b13"
"xml","workflow","core","core/tasks/workflow.xml","3891e8491678ac3c35fb27b55f85028b1265c7733e784ae505693a9999c9341c"
"yaml","abm-skill-manifest","core","core/agents/abm-skill-manifest.yaml","8f6f36bf2744a8720f8bfd05cde1aa97ccd0a8dd0453d070caf5a8eda62dcb1d"
"yaml","abm-skill-manifest","core","core/tasks/abm-skill-manifest.yaml","0229077952036bbbd7626158f1aec3ed4a929dc0844233f83df31df3978d1112"
"yaml","abm-skill-manifest","core","core/workflows/advanced-elicitation/abm-skill-manifest.yaml","0822d74de2c86a685ca4f097125492985f4636c07ec17d82995e4797f2275502"
"yaml","abm-skill-manifest","core","core/workflows/brainstorming/abm-skill-manifest.yaml","066e1a401c007191046ba4e8a497f98d6e95a1f202f01db9d4073c31da935386"
"yaml","abm-skill-manifest","core","core/workflows/party-mode/abm-skill-manifest.yaml","28169a0ac3059609ee320a7ea3c250b1ac0eb75d36957c7f4c125d925676a53c"
"yaml","config","core","core/config.yaml","3c7d04f3294f3aaa6d29f44352c4696509c7d31f04b11d7a23f8c08a1d118f99"
